2596;VILLEMUR SUR TARN;INSTIT THERAP EDUC ET PEDAGO SAINT-EXUPERY (0311922W);Coordonnateur pédagogique unité d'enseignement;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
2601;VILLEMUR SUR TARN;INSTIT THERAP EDUC ET PEDAGO SAINT-EXUPERY (0311922W);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;2;1;0
2812;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG22 ADASEN (0311943U);(enseignant) 1e degré itinérant spécialisé;Enfants du voyage;100 %;Entier;1;0;0
188373;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG22 ADASEN (0311943U);(enseignant) 1e degré itinérant spécialisé;Accueil primo arrivants;100 %;Entier;2;0;0
2812;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG22 ADASEN (0311943U);(enseignant) 1e degré itinérant spécialisé;Enfants du voyage;100 %;Entier;1;0;0
188373;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG22 ADASEN (0311943U);(enseignant) 1e degré itinérant spécialisé;Accueil primo arrivants;100 %;Entier;2;0;0
2664;TOULOUSE;COLLEGE CLEMENCE ISAURE (0310037X);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
188369;TOULOUSE;COLLEGE DES PONTS-JUMEAUX (0311582B);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
180894;TOULOUSE;COLLEGE EMILE ZOLA (0311338L);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
2666;TOULOUSE;COLLEGE GEORGE SAND (0310086A);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
2670;TOULOUSE;COLLEGE HENRI DE TOULOUSE-LAUTREC (0311112R);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;1;0
188368;TOULOUSE;COLLEGE JEAN-PIERRE VERNANT (0310085Z);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
2672;TOULOUSE;COLLEGE JOLIMONT (0311264F);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
180895;TOULOUSE;COLLEGE MARENGO (0311584D);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
2671;TOULOUSE;COLLEGE MAURICE BECANNE (0311231V);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
180896;TOULOUSE;COLLEGE PALEFICAT (0313167Z);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
188545;TOULOUSE;COLLEGE PIERRE DE FERMAT (0311236A);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
168868;TOULOUSE;COLLEGE SABINE WEISS (0313079D);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
188371;TOULOUSE;DIR SERVICES DEPARTEMENTAUX EN DE LA HAUTE-GARONNE (0319999A);Fonction pédagogique exceptionnelle;Sans spécialité;100 %;Entier;1;0;0
188543;TOULOUSE;LP LYCEE DES METIERS HELENE BOUCHER (0310057U);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
188544;TOULOUSE;LYCEE PROFESSIONNEL GISELE HALIMI (0311324W);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
158918;TOULOUSE;LYCEE PROFESSIONNEL RENEE BONNET (0310054R);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;1;0
168866;TOULOUSE;ECOLE ELEMENTAIRE PUBLIQUE JEAN ZAY (0312922H);Ulis école;Sans spécialité;100 %;Entier;1;0;0
2571;TOULOUSE;CHR PURPAN ECOLE D'ENFANTS ET D'ADOLESCEN (0310946K);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;2;0
2585;TOULOUSE;INSTITUT MEDICO EDUCATIF MONTAUDRAN (0312395K);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;3;0
2577;TOULOUSE;INSTITUT MEDICO EDUCATIF LES TROENES (0311823N);Coordonnateur pédagogique unité d'enseignement;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
2600;TOULOUSE;INSTIT THERAP EDUC ET PEDAGO POLE RIVE GARONNE (0312874F);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;6;1;0
2598;TOULOUSE;INSTIT THERAP EDUC ET PEDAGO LES ORMES (0310947L);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;6;0
2611;TOULOUSE;CTRE DEPART ENFANCE ET FAMILLE (0310922J);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;1;0
